Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA10,MA20,MA55,MACD,MACD_Signal,MACD_Hist,ATR,RSI
2025-05-14 04:00:00+00:00,21.989999771118164,24.520000457763672,21.86000061035156,24.1299991607666,36800900,0.0,0.0,22.30800018310547,21.594750118255615,19.880181850086558,0.6849019609026996,0.625236477664626,0.059665483238073636,1.3184998376028878,60.62323313535804
2025-05-15 04:00:00+00:00,23.59000015258789,25.229999542236328,22.770000457763672,25.21999931335449,27530600,0.0,0.0,22.618000030517578,21.857000064849853,19.952363655783913,0.8839418371231389,0.6769775495563286,0.2069642875668103,1.4363569532121931,62.70125690561078
2025-05-16 04:00:00+00:00,25.299999237060547,25.75,24.93000030517578,25.56999969482422,24452900,0.0,0.0,22.876000022888185,22.148500061035158,20.05672728798606,1.0577316071894636,0.7531283610829557,0.3046032461065079,1.3486426217215401,62.900358815848314
2025-05-19 04:00:00+00:00,24.299999237060547,25.81999969482422,24.290000915527344,25.799999237060547,17316300,0.0,0.0,23.207999992370606,22.50600004196167,20.153272732821378,1.2001853038336172,0.8425397496330881,0.3576455542005291,1.407928194318499,65.1785764463116
2025-05-20 04:00:00+00:00,25.940000534057617,26.39699935913086,25.34000015258789,26.0,18173600,0.0,0.0,23.570999908447266,22.8539999961853,20.286727281050247,1.3140714768367872,0.936846095073828,0.37722538176295917,1.3641424179077146,69.50880544791241
2025-05-21 04:00:00+00:00,25.655000686645508,26.65999984741211,25.040000915527344,25.170000076293945,17081800,0.0,0.0,23.858999824523927,23.09799995422363,20.398999994451348,1.3221125418075985,1.0138993844205821,0.3082131573870164,1.4312853131975445,63.507528876319654
2025-05-22 04:00:00+00:00,24.75,26.56800079345703,23.920000076293945,25.81999969482422,18681200,0.0,0.0,24.130999755859374,23.294999980926512,20.497545450383967,1.3651975333135553,1.0841590141991768,0.2810385191143785,1.5275711332048687,62.78229669976932
2025-05-23 04:00:00+00:00,25.334999084472656,25.51499938964844,24.670000076293945,25.420000076293945,14249900,0.0,0.0,24.621999740600586,23.44700002670288,20.620454545454546,1.351486972664084,1.1376246058921584,0.2138623667719255,1.5575711386544364,63.41241465004234
2025-05-27 04:00:00+00:00,26.600000381469727,28.76000022888184,26.57999992370605,28.76000022888184,21781500,0.0,0.0,25.371999740600586,23.751500034332274,20.801545472578567,1.5917822780863098,1.2284561403309888,0.36332613775532097,1.7262855257306782,72.51585626520404
2025-05-28 04:00:00+00:00,29.90999984741211,30.780000686645508,28.520000457763672,28.93000030517578,30832500,0.0,0.0,26.08199977874756,24.07800006866455,21.016272735595702,1.7754691214338791,1.337858736551567,0.4376103848823121,1.8423569543021066,73.24929957023213
2025-05-29 04:00:00+00:00,29.690000534057617,30.030000686645508,27.26000022888184,27.350000381469727,16266100,0.0,0.0,26.403999900817873,24.35600004196167,21.18936365300959,1.7731101686449229,1.4249090229702381,0.34820114567468474,1.9723569325038361,64.11960204467783
2025-05-30 04:00:00+00:00,27.01499938964844,27.21999931335449,26.030000686645508,26.790000915527344,12706300,0.0,0.0,26.561000061035156,24.58950004577637,21.34136366410689,1.7063832805026742,1.4812038744767255,0.22517940602594866,1.8617854799543105,74.11674879351395
2025-06-02 04:00:00+00:00,26.5,27.0,25.809999465942383,26.600000381469727,10757100,0.0,0.0,26.66400012969971,24.770000076293947,21.50554549477317,1.6195016784663707,1.5088634352746546,0.11063824319171611,1.854642731802804,71.42857361539643
2025-06-03 04:00:00+00:00,27.38500022888184,28.0,26.46999931335449,26.71999931335449,12186500,0.0,0.0,26.756000137329103,24.982000064849853,21.649363673817028,1.5425487520245653,1.5156004986246367,0.026948253399928568,1.8846427372523722,70.35803527499651
2025-06-04 04:00:00+00:00,26.75,27.459999084472656,26.15999984741211,26.90999984741211,11683000,0.0,0.0,26.847000122070312,25.209000015258788,21.79136366410689,1.479835832292423,1.5084475653581941,-0.02861173306577114,1.7853569303240098,64.0404080493198
2025-06-05 04:00:00+00:00,26.8799991607666,26.959999084472656,25.520000457763672,26.450000762939453,27953900,0.0,0.0,26.975000190734864,25.417000007629394,21.94536368630149,1.377142468700562,1.4821865460266677,-0.10504407732610566,1.7124997547694618,56.63431306324149
2025-06-06 04:00:00+00:00,28.15999984741211,29.09000015258789,26.350000381469727,28.920000076293945,34136500,0.0,0.0,27.285000228881835,25.707999992370606,22.129727311567827,1.4780277561973172,1.4813547880607978,-0.0033270318634806006,1.8496426173618865,64.70588727818276
2025-06-09 04:00:00+00:00,30.0,32.70000076293945,28.354999542236328,29.63999938964844,60217100,0.0,0.0,27.707000160217284,26.164499950408935,22.331727287986062,1.5976611573675328,1.5046160619221447,0.09304509544538808,2.0507142203194757,66.16162054028715
2025-06-10 04:00:00+00:00,29.56999969482422,29.790000915527344,27.0,27.170000076293945,30798100,0.0,0.0,27.548000144958497,26.45999994277954,22.48136364329945,1.476147083061015,1.4989222661499189,-0.022775183088903805,2.1745000566755026,54.13427711397981
2025-06-11 04:00:00+00:00,27.71500015258789,28.040000915527344,26.88999938964844,27.36000061035156,21283400,0.0,0.0,27.391000175476073,26.736499977111816,22.611363671042703,1.3792782972692095,1.474993472373777,-0.09571517510456751,2.1409288133893694,58.10511145568574
2025-06-12 04:00:00+00:00,27.040000915527344,27.40999984741211,26.280000686645508,26.399999618530277,12967500,0.0,0.0,27.29600009918213,26.85,22.722818201238457,1.2110844025318315,1.4222116584053879,-0.2111272558735564,2.0325001307896207,52.09840816411594
2025-06-13 04:00:00+00:00,25.649999618530277,26.51000022888184,25.239999771118164,25.40999984741211,15593900,0.0,0.0,27.157999992370605,26.859500026702882,22.83136364329945,0.9865326867078608,1.3350758640658824,-0.34854317735802165,2.041071619306292,49.96530107456146
2025-06-16 04:00:00+00:00,25.8700008392334,26.57999992370605,25.600000381469727,26.549999237060547,13601300,0.0,0.0,27.152999877929688,26.908500003814698,22.979181809858844,0.8902994397327397,1.246120579199254,-0.3558211394665143,1.8860716138567242,40.95003479623308
2025-06-17 04:00:00+00:00,26.100000381469727,27.21999931335449,25.709999084472656,26.420000076293945,14498900,0.0,0.0,27.122999954223634,26.939500045776366,23.120999977805397,0.7943868551784554,1.1557738343950943,-0.36138697921663887,1.8325001852852953,39.68775267087663
2025-06-18 04:00:00+00:00,26.399999618530277,28.065000534057617,26.229999542236328,27.850000381469727,18457700,0.0,0.0,27.217000007629395,27.032000064849854,23.302272727272726,0.8242629246137234,1.0894716524388202,-0.26520872782509675,1.7657145091465538,52.07986746938244
2025-06-20 04:00:00+00:00,28.350000381469727,30.11000061035156,27.84000015258789,30.040000915527344,37066000,0.0,0.0,27.576000022888184,27.275500106811524,23.51845456903631,1.0129776891432343,1.0741728597797031,-0.06119517063646884,1.8335717064993717,61.904763900940814
2025-06-23 04:00:00+00:00,28.924999237060547,32.93000030517578,28.440000534057617,32.779998779296875,44056800,0.0,0.0,27.961999893188477,27.623500061035156,23.76281818043102,1.3678625600110088,1.1329107998259644,0.23495176018504438,2.069285937717982,69.07407496800775
2025-06-24 04:00:00+00:00,33.08000183105469,34.22999954223633,32.43000030517578,33.459999084472656,28392600,0.0,0.0,28.3439998626709,28.02550001144409,24.045909083973278,1.6845631235252974,1.243241264565831,0.4413218589594663,2.088571548461913,70.1074021871922
2025-06-25 04:00:00+00:00,34.0,34.5,31.780000686645508,32.349998474121094,22969800,0.0,0.0,28.861999702453613,28.204999923706055,24.33645449551669,1.8249459878628613,1.3595822092252372,0.4653637786376241,2.190000125340052,65.3846145547559
2025-06-26 04:00:00+00:00,32.40999984741211,37.27000045776367,32.40999984741211,36.13999938964844,41601800,0.0,0.0,29.7399995803833,28.56549987792969,24.674999930641867,2.2164717125812174,1.5309601098964332,0.6855116026847843,2.4385717936924514,73.06044598008768
2025-06-27 04:00:00+00:00,36.64500045776367,37.65999984741211,34.83000183105469,35.380001068115234,75749300,0.0,0.0,30.637999725341796,28.96699991226196,25.005909035422587,2.437337052878352,1.712235498492817,0.7251015543855348,2.44500023978097,66.73575618032926
2025-06-30 04:00:00+00:00,36.53499984741211,37.95000076293945,35.41999816894531,35.77000045776367,18438400,0.0,0.0,31.673999786376953,29.41599988937378,25.281909040971236,2.6137148400018724,1.892531366794628,0.7211834732072444,2.3182144165039054,66.15709516695688
2025-07-01 04:00:00+00:00,37.01499938964844,38.2599983215332,33.880001068115234,34.33000183105469,26656500,0.0,0.0,32.452000045776366,29.802499961853027,25.549181816794654,2.607244955532096,2.0354740845421215,0.5717708709899743,2.431785583496093,69.95541545175945
2025-07-02 04:00:00+00:00,34.38999938964844,35.790000915527344,33.72999954223633,35.68000030517578,14865600,0.0,0.0,33.37800006866455,30.250500011444093,25.841000019420278,2.6801559504724786,2.164410457728193,0.5157454927442857,2.496785572596958,71.78011000311768
2025-07-03 04:00:00+00:00,35.790000915527344,36.209999084472656,35.25,35.65999984741211,7976000,0.0,0.0,34.15900001525879,30.688000011444093,26.141545486450195,2.7051413834905205,2.2725566428806587,0.43258474060986174,2.484642710004533,75.4956035914882
2025-07-07 04:00:00+00:00,36.97999954223633,39.060001373291016,35.275001525878906,38.880001068115234,35564100,0.0,0.0,35.043000030517575,31.30950002670288,26.465363693237304,2.9507552374098545,2.408196361786498,0.5425588756233566,2.66428552355085,83.03090766054612
2025-07-08 04:00:00+00:00,38.4900016784668,39.93999862670898,37.97999954223633,38.7400016784668,27769400,0.0,0.0,35.63900032043457,31.800500106811523,26.806545535000886,3.0983928612503675,2.5462356616792716,0.5521571995710959,2.720714024135044,81.43374219526336
2025-07-09 04:00:00+00:00,38.52999877929688,39.43000030517578,37.77000045776367,39.13999938964844,16267300,0.0,0.0,36.20700035095215,32.27550010681152,27.159272800792348,3.2106626932282225,2.6791210679890622,0.5315416252391603,2.7314282826014917,82.34995705553791
2025-07-10 04:00:00+00:00,39.16999816894531,39.68000030517578,38.130001068115234,39.09999847412109,13663800,0.0,0.0,36.88200035095215,32.87200002670288,27.53109096180309,3.2588436829325858,2.7950655909777673,0.46377809195481845,2.711071014404296,80.7881809912557
2025-07-11 04:00:00+00:00,38.970001220703125,40.29999923706055,38.59999847412109,39.02999877929688,16371500,0.0,0.0,37.17100028991699,33.455499935150144,27.894545468417082,3.2538704806017904,2.886826568902572,0.3670439116992186,2.6703567504882812,77.83282124251
2025-07-14 04:00:00+00:00,39.29999923706055,43.470001220703125,38.77000045776367,43.209999084472656,29196200,0.0,0.0,37.954000091552736,34.295999908447264,28.31127270785245,3.5463402697230038,3.018729309066658,0.5276109606563457,2.685356821332659,79.64753404384888
2025-07-15 04:00:00+00:00,43.290000915527344,45.47999954223633,42.82099914550781,44.59999847412109,29999700,0.0,0.0,38.83699989318848,35.255499839782715,28.724363604458894,3.84595227496402,3.1841739022461306,0.6617783727178894,2.7467140470232283,80.43716441599473
2025-07-16 04:00:00+00:00,45.54999923706055,48.06999969482422,44.86000061035156,47.68999862670898,26692300,0.0,0.0,40.17299957275391,36.312499809265134,29.184545412930575,4.28335824822296,3.404010771441497,0.8793474767814633,2.800285611833845,87.82052258732097
2025-07-17 04:00:00+00:00,48.70000076293945,53.43999862670898,48.59999847412109,51.33000183105469,46760200,0.0,0.0,41.737999725341794,37.55799989700317,29.705636353926224,4.867612662396738,3.6967311496325452,1.1708815127641925,2.8595711844308034,87.72976779424815
2025-07-18 04:00:00+00:00,50.650001525878906,51.84999847412109,47.90999984741211,51.38999938964844,32919600,0.0,0.0,43.31099967956543,38.73499984741211,30.232727258855647,5.2746766079489475,4.012320241295826,1.2623563666531217,2.938856942313058,91.19917965342599
2025-07-21 04:00:00+00:00,50.04999923706055,51.58000183105469,46.84999847412109,47.18999862670898,29305900,0.0,0.0,44.14199943542481,39.59249973297119,30.69454539905895,5.1984482809767485,4.24954584923201,0.9489024317447381,3.0931429181780135,74.56970572004386
2025-07-22 04:00:00+00:00,45.9900016784668,47.869998931884766,44.459999084472656,46.880001068115234,24381700,0.0,0.0,44.95599937438965,40.29749984741211,31.144727221402256,5.054754506954275,4.410587580776463,0.644166926177812,3.023857389177595,78.38082554477631
2025-07-23 04:00:00+00:00,47.619998931884766,49.27999877929688,46.93000030517578,49.150001525878906,18179900,0.0,0.0,45.95699958801269,41.081999969482425,31.620363616943358,5.065652532405508,4.541600571102272,0.5240519613032362,3.048142841884069,79.24446794329006
2025-07-24 04:00:00+00:00,49.29999923706055,49.619998931884766,47.310001373291016,48.130001068115234,12600600,0.0,0.0,46.85999984741211,41.871000099182126,32.08672728105025,4.935095079562444,4.620299472794307,0.3147956067681372,3.14457130432129,75.94673710813231
2025-07-25 04:00:00+00:00,47.900001525878906,48.22999954223633,46.45000076293945,47.43000030517578,14517900,0.0,0.0,47.7,42.435500144958496,32.542363634976475,4.720725560438808,4.6403846903232076,0.08034087011560054,3.001356942313059,69.87447676483853
2025-07-28 04:00:00+00:00,47.95500183105469,48.165000915527344,44.40999984741211,45.11000061035156,20928700,0.0,0.0,47.89000015258789,42.922000122070315,32.95727272033692,4.313903590479164,4.575088470354399,-0.261184879875235,3.129571369716101,63.44448987156756
2025-07-29 04:00:00+00:00,45.40999984741211,45.5099983215332,42.83000183105469,43.790000915527344,14706500,0.0,0.0,47.809000396728514,43.3230001449585,33.33345454822887,3.840708013396842,4.428212378962888,-0.5875043655660459,3.202428272792273,59.4473819799968
2025-07-30 04:00:00+00:00,43.86000061035156,46.560001373291016,43.36000061035156,46.43999862670898,16853400,0.0,0.0,47.684000396728514,43.92849998474121,33.804909064553,3.637597814427785,4.270089466055867,-0.6324916516280821,3.3202855246407665,63.48273484950515
2025-07-31 04:00:00+00:00,46.369998931884766,47.720001220703125,45.43000030517578,45.91999816894531,13041500,0.0,0.0,47.14300003051758,44.44049987792969,34.25327266346324,3.395530268013019,4.095177626447298,-0.6996473584342793,3.362428392682758,62.45030691288813
2025-08-01 04:00:00+00:00,43.19499969482422,46.16999816894531,42.31499862670898,44.810001373291016,16566300,0.0,0.0,46.48500022888184,44.897999954223636,34.67109087163752,3.078633952872181,3.891868891732275,-0.8132349388600937,3.3020711626325343,53.25203787840138
2025-08-04 04:00:00+00:00,45.09999847412109,45.79999923706055,44.06999969482422,44.540000915527344,11625100,0.0,0.0,46.220000457763675,45.18099994659424,35.04218181263317,2.7737307184203175,3.6682412570698837,-0.8945105386495662,3.2357139587402353,49.87223686219974
2025-08-05 04:00:00+00:00,45.119998931884766,45.380001068115234,43.130001068115234,44.75,10920400,0.0,0.0,46.00700035095215,45.4814998626709,35.39727273420854,2.5199890147658763,3.4385908086090824,-0.9186017938432061,3.1485710144042978,42.864079153137006
2025-08-06 04:00:00+00:00,44.709999084472656,45.09999847412109,43.66999816894531,44.09999847412109,8051600,0.0,0.0,45.50200004577637,45.72949981689453,35.73418180292303,2.2406187375902533,3.198996394405317,-0.9583776568150637,2.8399996076311393,29.47187325755344
2025-08-07 04:00:00+00:00,44.185001373291016,44.58000183105469,43.09999847412109,44.209999084472656,21522100,0.0,0.0,45.10999984741211,45.98499984741211,36.068909072875975,2.004979751596487,2.9601930658435514,-0.9552133142470645,2.66428565979004,29.671568748161235
2025-08-08 04:00:00+00:00,47.540000915527344,49.91999816894531,43.5,44.68999862670898,39170200,0.0,0.0,44.83599967956543,46.26799983978272,36.40872722972523,1.8358041021034452,2.73531527309553,-0.8995111709920849,2.7849995749337344,41.03299522806917
2025-08-11 04:00:00+00:00,44.650001525878906,46.09999847412109,41.505001068115234,45.02000045776367,24893500,0.0,0.0,44.82699966430664,46.358499908447264,36.76963632757013,1.708663165495274,2.5299848515754793,-0.8213216860802053,2.8696422576904306,43.338106259547
2025-08-12 04:00:00+00:00,45.369998931884766,47.27000045776367,43.41999816894531,43.43000030517578,20848000,0.0,0.0,44.79099960327149,46.3,37.089818156849255,1.462741756658552,2.3165362325920937,-0.8537944759335416,2.9732140132359097,28.463848846053963
2025-08-13 04:00:00+00:00,44.0,44.70000076293945,42.43999862670898,43.0,14523600,0.0,0.0,44.44699974060059,46.06550006866455,37.40945451909845,1.2190968478219375,2.0970483556380626,-0.8779515078161251,2.9696429116385326,29.787227646668214
2025-08-14 04:00:00+00:00,42.7599983215332,45.68999862670898,42.0099983215332,42.810001373291016,18472900,0.0,0.0,44.136000061035155,45.639500045776366,37.66490908536044,0.9991575348042474,1.8774701914712995,-0.878312656667052,3.1053573063441684,31.034481678642678
2025-08-15 04:00:00+00:00,42.97499847412109,44.880001068115234,41.75,44.27000045776367,14183100,0.0,0.0,44.081999969482425,45.28350009918213,37.94381817904386,0.9319211620012666,1.688360385577293,-0.7564392235760264,3.060714449201311,46.28975062587006
2025-08-18 04:00:00+00:00,44.29999923706055,47.08000183105469,44.02999877929688,44.970001220703125,21268900,0.0,0.0,44.125,45.17250022888184,38.26418183066628,0.9244634246607504,1.5355809933939848,-0.6111175687332344,3.087143489292689,55.51402169030354
2025-08-19 04:00:00+00:00,45.09999847412109,45.15999984741211,40.900001525878906,40.91999816894531,24104800,0.0,0.0,43.741999816894534,44.87450008392334,38.52109087163752,0.5850081058103029,1.3454664158772485,-0.7604583100669455,3.162857600620814,27.19008506773298
2025-08-20 04:00:00+00:00,40.209999084472656,40.86000061035156,38.2599983215332,40.68999862670898,20325000,0.0,0.0,43.40099983215332,44.451499938964844,38.777272657914594,0.29403878304754016,1.135180889311307,-0.8411421062637667,3.1892860957554396,27.857752184245015
2025-08-21 04:00:00+00:00,40.77999877929688,41.869998931884766,40.220001220703125,41.52999877929688,14951500,0.0,0.0,43.13299980163574,44.12149982452392,39.04654537547719,0.12972905478688546,0.9340905224064227,-0.8043614676195372,3.0317859649658194,35.78855611123184
2025-08-22 04:00:00+00:00,40.970001220703125,44.68399810791016,40.41899871826172,44.380001068115234,18818200,0.0,0.0,43.102000045776364,43.9689998626709,39.36418176130815,0.22686857785266312,0.7926461334956708,-0.5657775556430077,3.2128573826381137,49.43342856563938
2025-08-25 04:00:00+00:00,45.15999984741211,49.59000015258789,44.04999923706055,47.220001220703125,30133200,0.0,0.0,43.322000122070314,44.074499893188474,39.741818133267486,0.5269423636194404,0.7395053795204247,-0.21256301590098436,3.447857448032924,57.373134613886755
2025-08-26 04:00:00+00:00,47.72999954223633,50.91999816894531,47.0,48.130001068115234,47698000,0.0,0.0,43.792000198364256,44.29149990081787,40.09109087857333,0.8286304472631016,0.7573303930689601,0.07130005419414154,3.625714438302176,61.84597643769297
2025-08-27 04:00:00+00:00,48.68000030517578,48.7400016784668,45.81999969482422,46.25,16784700,0.0,0.0,44.11700019836426,44.28199996948242,40.39309088967063,0.905581077763749,0.7869805300079179,0.11860054775583107,3.7285714830671037,55.43131048822014
2025-08-28 04:00:00+00:00,46.880001068115234,47.97499847412109,45.34000015258789,47.90999984741211,16940200,0.0,0.0,44.62700004577637,44.38150005340576,40.770181794600056,1.0879716612513946,0.8471787562566133,0.24079290499478123,3.458214351109095,58.06613260922913
2025-08-29 04:00:00+00:00,47.84999847412109,48.79999923706055,46.02000045776367,48.59999847412109,15897800,0.0,0.0,45.0599998474121,44.57099990844726,41.15636357394132,1.2735143545902758,0.9324458759233458,0.34106847866693,3.328571592058453,58.8090487156656
2025-09-02 04:00:00+00:00,46.75,49.540000915527344,45.68000030517578,49.310001373291016,20305200,0.0,0.0,45.4939998626709,44.80949993133545,41.57290906039151,1.4610079854352591,1.0381582978257287,0.42284968760953046,3.3292857578822534,65.12345467036336
2025-09-03 04:00:00+00:00,50.27000045776367,50.900001525878906,43.512001037597656,43.52999877929688,33322300,0.0,0.0,45.75499992370605,44.74849987030029,41.90236358642578,1.1301722130956406,1.056561080879711,0.07361113221592963,3.6955713544573094,51.068976596632616
2025-09-04 04:00:00+00:00,44.15999984741211,44.58000183105469,42.70000076293945,42.9900016784668,17273100,0.0,0.0,45.98500022888184,44.69300003051758,42.201272721724074,0.8150142499360413,1.008251714690977,-0.19323746475493575,3.566999980381556,50.357995733731165
2025-09-05 04:00:00+00:00,43.56499862670898,45.9900016784668,42.38999938964844,45.84000015258789,17362000,0.0,0.0,46.41600036621094,44.77450008392334,42.55436363220215,0.7861580117786531,0.9638329741085123,-0.17767496232985924,3.6005714961460646,52.95891314656802
2025-09-08 04:00:00+00:00,45.5,48.20000076293945,45.48799896240234,47.72999954223633,18846400,0.0,0.0,46.751000213623044,44.926500129699704,42.915818162397905,0.9053599643990466,0.9521383721666192,-0.04677840776757258,3.5764285496303025,54.97835104648879
2025-09-09 04:00:00+00:00,47.0099983215332,47.52999877929688,45.512001037597656,47.02999877929688,13243700,0.0,0.0,46.73199996948243,45.02700004577637,43.22472721446644,0.9325937984466535,0.9482294574226262,-0.015635658975972744,3.4305714198521216,62.53590464040574
2025-09-10 04:00:00+00:00,47.52999877929688,48.11000061035156,45.59999847412109,46.16999816894531,11638500,0.0,0.0,46.53599967956543,45.16399993896484,43.46818174882369,0.8746989610662084,0.9335233581513427,-0.05882439708513432,3.4198572976248616,60.95999741210978
2025-09-11 04:00:00+00:00,46.31999969482422,49.665000915527344,46.05500030517578,48.43000030517578,22816300,0.0,0.0,46.75399971008301,45.43549995422363,43.74036358920011,0.9996567493584081,0.9467500363927558,0.0529067129656523,3.5598575047084275,63.05828919672773
2025-09-12 04:00:00+00:00,48.97999954223633,54.02999877929688,48.61100006103516,53.34000015258789,27889800,0.0,0.0,47.29699974060058,45.96199989318848,44.12199998335405,1.4778469502429061,1.0529694191627859,0.4248775310801203,3.65521458217076,65.7303336172032
