Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA10,MA20,MA55,MACD,MACD_Signal,MACD_Hist,ATR,RSI
2025-09-15 04:00:00+00:00,53.58000183105469,55.16999816894531,52.720001220703125,54.040000915527344,23957100,0.0,0.0,47.84099998474122,46.45049991607666,44.44745455655185,1.891496348546525,1.2206748050395337,0.6708215435069913,3.434500013078963,62.946087068352014
2025-09-16 04:00:00+00:00,52.0,52.08000183105469,47.0099983215332,47.244998931884766,42608100,0.0,0.0,47.63449974060059,46.56424980163574,44.663181790438564,1.6519736807326169,1.3069345801781505,0.3450391005544664,3.6566431862967366,48.62683945910267
2025-09-17 04:00:00+00:00,47.56499862670898,48.540000915527344,46.45000076293945,48.08000183105469,20731000,0.0,0.0,48.08950004577637,46.922249984741214,44.88699999722567,1.5120974778978677,1.347967159722094,0.16413031817577384,3.5973573412214015,52.934575634000566
2025-09-18 04:00:00+00:00,48.91999816894531,49.18999862670898,47.0,47.18000030517578,19434100,0.0,0.0,48.50849990844726,47.246750068664554,45.12063633311879,1.3134809866848798,1.3410699251146512,-0.027588938429771392,3.5655716487339575,48.80013262401555
2025-09-19 04:00:00+00:00,47.68000030517578,48.93000030517578,47.130001068115234,47.790000915527344,26870000,0.0,0.0,48.703499984741214,47.559750175476076,45.3408181623979,1.1915623486778486,1.3111684098272907,-0.11960606114944206,3.4955716814313624,48.665133076807415
2025-09-22 04:00:00+00:00,47.130001068115234,50.2599983215332,46.79999923706055,49.810001373291016,22995900,0.0,0.0,48.91150016784668,47.83125019073486,45.598090917413884,1.2436026277967613,1.297655253421185,-0.05405262562442359,3.467000143868584,50.78988918699363
2025-09-23 04:00:00+00:00,49.025001525878906,54.15800094604492,47.90999984741211,52.90999984741211,38064000,0.0,0.0,49.4995002746582,48.11575012207031,45.85318180431019,1.5174961421041786,1.3416234311577837,0.1758727109463949,3.3855716160365525,66.18916023082008
2025-09-24 04:00:00+00:00,51.79499816894531,52.47999954223633,48.43000030517578,48.68999862670898,30681600,0.0,0.0,49.75150032043457,48.14375,46.03409083973278,1.3781534004700973,1.3489294250202466,0.02922397544985067,3.5712857927594874,58.7289362173449
2025-09-25 04:00:00+00:00,48.0,48.619998931884766,45.209999084472656,46.630001068115234,22418500,0.0,0.0,49.57150039672852,48.16275005340576,46.17027268843217,1.0889459953650373,1.2969327390892047,-0.20798674372416737,3.562714168003628,51.23980023731098
2025-09-26 04:00:00+00:00,47.29999923706055,47.68999862670898,45.83000183105469,46.2599983215332,14907100,0.0,0.0,48.86350021362305,48.08024997711182,46.30045450383967,0.8204334674742952,1.2016328847662228,-0.3811994172919275,3.5018566676548537,47.577454418534245
2025-09-29 04:00:00+00:00,47.400001525878906,48.09999847412109,46.369998931884766,47.0099983215332,16145400,0.0,0.0,48.16049995422363,48.00074996948242,46.4455454046076,0.6605397949960903,1.0934142668121962,-0.43287447181610594,3.4748567853655126,49.967093697542424
2025-09-30 04:00:00+00:00,47.209999084472656,47.9900016784668,46.5099983215332,47.90999984741211,14856100,0.0,0.0,48.227000045776364,47.93074989318848,46.53099996393377,0.5995344491645156,0.9946383032826601,-0.3951038541181445,3.401285443987164,52.85902235727641
2025-10-01 04:00:00+00:00,47.380001068115234,49.41999816894531,47.119998931884766,47.970001220703125,25640200,0.0,0.0,48.21599998474121,48.15275001525879,46.592272741144356,0.5496923709645358,0.9056491168190353,-0.35595674585449943,3.3077139173235204,49.18526584227078
2025-10-02 04:00:00+00:00,48.63999938964844,52.650001525878906,48.5099983215332,52.470001220703125,35212900,0.0,0.0,48.74500007629395,48.626749992370605,46.679181879216976,0.8633523681472894,0.8971897670846861,-0.03383739893739668,3.241999762398854,48.43637925315607
2025-10-03 04:00:00+00:00,52.04999923706055,56.93899917602539,51.2599983215332,56.15999984741211,37741900,0.0,0.0,49.581999969482425,49.14274997711182,46.76700002496893,1.3936174715675733,0.9964753079812636,0.3971421635863097,3.472642898559568,53.44043867643787
2025-10-06 04:00:00+00:00,56.8650016784668,59.2599983215332,55.79999923706055,58.5,31020500,0.0,0.0,50.45099983215332,49.68125,46.896272763338956,1.9798523371708967,1.1931507138191904,0.7867016233517063,3.217642647879462,71.35268071607732
2025-10-07 04:00:00+00:00,59.0099983215332,62.560001373291016,57.02000045776367,61.5099983215332,36545600,0.0,0.0,51.31099967956543,50.405249977111815,47.15663639415394,2.6567045642226503,1.4858614838998825,1.1708430803227678,3.4640712738037087,73.53661982019179
2025-10-08 04:00:00+00:00,64.1500015258789,68.53399658203125,63.650001525878906,65.30999755859375,36149900,0.0,0.0,52.972999572753906,51.36224994659424,47.49172723943537,3.4598598998922654,1.8806611670983593,1.579198732793906,3.8093569619315,78.84186617464395
2025-10-09 04:00:00+00:00,64.9000015258789,68.54000091552734,64.41999816894531,66.41999816894531,25844500,0.0,0.0,54.951999282836915,52.261749839782716,47.80572717840021,4.138231110147018,2.332175155708091,1.8060559544389267,3.975071498325892,79.17318677632159
2025-10-10 04:00:00+00:00,70.80000305175781,73.5,64.13999938964844,64.26000213623047,40876800,0.0,0.0,56.75199966430664,52.80774993896485,48.09899992509322,4.450251820869113,2.7557904887402955,1.6944613321288173,4.396500178745813,72.52884723925672
2025-10-13 04:00:00+00:00,67.87999725341797,70.44000244140625,64.62200164794922,65.41999816894531,26180300,0.0,0.0,58.592999649047854,53.37674980163574,48.42609079534357,4.73653266725406,3.1519389244430487,1.5845937428110117,4.391642979213168,70.76004156286396
2025-10-14 04:00:00+00:00,65.33999633789062,69.66999816894531,62.18999862670898,68.02999877929688,27623500,0.0,0.0,60.60499954223633,54.415999794006346,48.842818034778944,5.115054374310148,3.544562014416469,1.570492359893679,4.605928693498883,83.90603964905313
2025-10-15 04:00:00+00:00,70.0199966430664,73.97000122070312,67.08000183105469,69.2699966430664,26290800,0.0,0.0,62.734999084472655,55.47549953460693,49.30609068437056,5.45224295587348,3.9260982027078715,1.5261447531656085,4.849500111171176,90.86642813556143
2025-10-16 04:00:00+00:00,70.06999969482422,72.25,66.42500305175781,67.0,23835200,0.0,0.0,64.18799896240235,56.46649951934815,49.67990889115767,5.473205867840889,4.235519735734475,1.2376861321064139,5.132714407784598,85.03380196995693
2025-10-17 04:00:00+00:00,65.88999938964844,68.5,63.70000076293945,66.2699966430664,16892900,0.0,0.0,65.19899864196778,57.3904993057251,50.049908863414416,5.369023199252673,4.4622204284381155,0.9068027708145578,5.344142913818359,82.55578867601977
2025-10-20 04:00:00+00:00,69.13500213623047,72.18000030517578,66.67500305175781,67.3499984741211,25835200,0.0,0.0,66.08399848937988,58.267499160766604,50.459726992520416,5.312367144012676,4.6322497715530275,0.6801173724596481,5.6605715070452005,82.6612982305875
2025-10-21 04:00:00+00:00,68.04000091552734,68.04000091552734,64.86000061035156,65.4000015258789,17508200,0.0,0.0,66.47299880981446,58.89199924468994,50.83899973089045,5.051883388121411,4.716176494866704,0.3357068932547067,5.723428726196289,77.53555745346368
2025-10-22 04:00:00+00:00,62.970001220703125,64.0199966430664,58.40999984741211,60.56499862670898,22149400,0.0,0.0,65.99849891662598,59.48574924468994,51.126545160466975,4.40453111575863,4.653847419045089,-0.24931630328645937,5.888428824288504,62.654369466763924
2025-10-23 04:00:00+00:00,61.560001373291016,64.69999694824219,60.75,63.56999969482422,13226400,0.0,0.0,65.71349906921387,60.33274917602539,51.48054518266158,4.086867385115966,4.540451412259265,-0.4535840271432994,5.778142929077149,61.83706363294558
2025-10-24 04:00:00+00:00,64.80999755859375,66.18000030517578,63.650001525878906,64.55999755859375,12041200,0.0,0.0,65.74349861145019,61.247749137878415,51.85054515491832,3.870385746136904,4.406438279034793,-0.5360525328978891,5.717428752354214,60.11686096792723
2025-10-27 04:00:00+00:00,66.19000244140625,66.3499984741211,64.1500015258789,65.62000274658203,19183300,0.0,0.0,65.76349906921386,62.17824935913086,52.231090684370564,3.7412294827747417,4.273396519782783,-0.5321670370080414,5.478857040405274,57.339294616058154
2025-10-28 04:00:00+00:00,65.67500305175781,66.54000091552734,63.61000061035156,63.75,11772900,0.0,0.0,65.33549919128419,62.97024936676026,52.57163613059304,3.4482295760511263,4.108363131036452,-0.6601335549853253,5.186428615025113,47.008059883285185
2025-10-29 04:00:00+00:00,64.1449966430664,67.38999938964844,63.47999954223633,66.16000366210938,17907200,0.0,0.0,65.02449989318848,63.87974948883057,52.98490891890092,3.371626185412552,3.9610157419116723,-0.5893895564991203,5.171428407941547,49.52503748493704
2025-10-30 04:00:00+00:00,65.0,65.18000030517578,60.88999938964844,60.91999816894531,12479000,0.0,0.0,64.416499710083,64.30224933624268,53.3107270674272,2.855180057276229,3.739848604984584,-0.8846685477083551,4.879285812377931,44.515595027390646
2025-10-31 04:00:00+00:00,61.77000045776367,63.45000076293945,60.400001525878906,62.97999954223633,13830100,0.0,0.0,64.0875,64.64324932098388,53.67745430686257,2.5823499518219677,3.5083488743520608,-0.9259989225300931,4.655714307512556,46.10845731903713
2025-11-03 05:00:00+00:00,63.02999877929688,63.09999847412109,59.130001068115234,61.34000015258789,11463500,0.0,0.0,63.48650016784668,64.78524932861328,53.987817937677555,2.2083395195787645,3.2483470033974013,-1.0400074838186368,4.404999869210379,38.989474931940094
2025-11-04 05:00:00+00:00,57.79999923706055,59.4900016784668,56.5099983215332,56.56999969482422,13725500,0.0,0.0,62.60349998474121,64.53824939727784,54.1987270008434,1.509632283787937,2.9006040594755085,-1.3909717756875715,4.257857186453683,31.273975432058393
2025-11-05 05:00:00+00:00,56.65999984741211,57.27999877929688,54.869998931884766,56.41999816894531,13254300,0.0,0.0,62.18899993896484,64.09374942779542,54.48054518266158,0.9330423644083439,2.5070917204620753,-1.5740493560537314,4.013928822108679,33.35955660747311
2025-11-06 05:00:00+00:00,56.209999084472656,56.209999084472656,49.40999984741211,49.61000061035156,21053100,0.0,0.0,60.793000030517575,63.25324954986572,54.642727036909626,-0.07258250433138613,1.9911568755033828,-2.063739379834769,4.171785899571011,28.003712553883716
2025-11-07 05:00:00+00:00,47.65700149536133,52.09999847412109,46.31100082397461,51.63999938964844,25058800,0.0,0.0,59.501000213623044,62.62224941253662,54.82654522982511,-0.6977008606441757,1.4533853282738711,-2.151086188918047,4.163142613002232,29.76559372369536
2025-11-10 05:00:00+00:00,53.7400016784668,54.5,50.7599983215332,51.900001525878906,22929800,0.0,0.0,58.12900009155273,61.9462495803833,54.963272510875356,-1.1587740365102448,0.930953455317048,-2.0897274918272926,4.203142711094448,31.820640079758277
2025-11-11 05:00:00+00:00,56.0,56.959999084472656,51.209999084472656,51.2400016784668,33240100,0.0,0.0,56.878000259399414,61.1067497253418,55.03636342828924,-1.55945786256342,0.4328711917409544,-1.9923290543043743,4.114571162632534,35.85193125098394
2025-11-12 05:00:00+00:00,51.93000030517578,55.33000183105469,49.65999984741211,49.970001220703125,21987100,0.0,0.0,55.25900001525879,60.141749954223634,55.06981797651811,-1.9569229153604297,-0.045087629679322394,-1.9118352856811074,4.224214281354631,28.21910426752231
2025-11-13 05:00:00+00:00,48.7599983215332,49.380001068115234,44.369998931884766,45.25,26517100,0.0,0.0,53.692000198364255,59.054249954223636,55.051636158336294,-2.622550357062501,-0.560580175155958,-2.061970181906543,4.437785829816545,22.374840344913935
2025-11-14 05:00:00+00:00,43.709999084472656,47.220001220703125,43.29999923706055,45.540000915527344,21107100,0.0,0.0,51.94800033569336,58.01775016784668,55.008545268665664,-3.0910327485298836,-1.0666706898307432,-2.0243620586991407,4.560643332345144,20.6261078297686
2025-11-17 05:00:00+00:00,45.150001525878906,45.68199920654297,42.22499847412109,43.310001373291016,17583500,0.0,0.0,50.14500045776367,56.81575031280518,54.912363503196026,-3.600743614176693,-1.5734852746999333,-2.02725833947676,4.598286220005581,20.41113012077919
2025-11-18 05:00:00+00:00,42.220001220703125,43.61000061035156,41.22999954223633,42.77999877929688,16982000,0.0,0.0,48.76600036621094,55.684750175476076,54.79363618330522,-4.001335027931674,-2.0590552253462815,-1.9422798025853925,4.489000592912946,14.206985915993073
2025-11-19 05:00:00+00:00,42.5,44.52999877929688,42.43000030517578,43.619998931884766,15304000,0.0,0.0,47.48600044250488,54.837500190734865,54.79527254971591,-4.202580880918674,-2.48776035646076,-1.714820524457914,4.262571607317243,19.391373683534866
2025-11-20 05:00:00+00:00,46.08000183105469,46.2599983215332,39.31999969482422,39.47999954223633,25029300,0.0,0.0,46.47300033569336,53.633000183105466,54.73145432905717,-4.6426158352146984,-2.918731452211548,-1.7238843830031505,4.540428706577846,11.27225292168805
2025-11-21 05:00:00+00:00,39.83000183105469,41.04499816894531,37.56999969482422,40.29999923706055,18870000,0.0,0.0,45.33900032043457,52.42000026702881,54.63072703968395,-4.869052181754505,-3.3087955981201396,-1.5602565836343651,4.505071640014649,14.363147238505888
2025-11-24 05:00:00+00:00,40.7599983215332,42.52999877929688,39.29999923706055,42.45000076293945,20281000,0.0,0.0,44.39400024414063,51.26150016784668,54.53472706187855,-4.8194617083836135,-3.610928820172835,-1.2085328882107786,4.390785762241911,23.75465403609779
2025-11-25 05:00:00+00:00,42.02999877929688,42.80500030517578,40.380001068115234,42.59999847412109,10568800,0.0,0.0,43.52999992370606,50.204000091552736,54.45418160178445,-4.713720503473027,-3.8314871568328734,-0.8822333466401537,4.391857147216798,24.312269682347733
2025-11-26 05:00:00+00:00,43.2400016784668,43.59000015258789,41.380001068115234,41.93000030517578,10906100,0.0,0.0,42.72599983215332,48.992499923706056,54.37709073153409,-4.630604364915094,-3.9913105984493176,-0.6392937664657761,4.04900005885533,31.502891341777342
2025-11-28 05:00:00+00:00,42.5099983215332,42.70000076293945,41.79999923706055,42.13999938964844,5636800,0.0,0.0,42.41499977111816,48.05349998474121,54.262727078524506,-4.495962399307324,-4.092240958620919,-0.4037214406864047,3.6997860499790756,24.92080576708031
2025-12-01 05:00:00+00:00,41.150001525878906,41.29999923706055,39.97999954223633,40.369998931884766,13260600,0.0,0.0,41.8979995727539,46.922999954223634,54.02690887451172,-4.480434258788854,-4.169879618654506,-0.31055464013434797,3.586928776332312,21.80928566298779
2025-12-02 05:00:00+00:00,40.560001373291016,42.9900016784668,40.41999816894531,41.900001525878906,13390800,0.0,0.0,41.7569995880127,45.95100002288818,53.806181612881744,-4.2951577678784005,-4.194935248499285,-0.1002225193791153,3.3633575439453147,28.09568805085638
2025-12-03 05:00:00+00:00,41.89500045776367,44.7400016784668,41.5,44.720001220703125,14385200,0.0,0.0,41.95099983215332,45.35850009918213,53.760272563587534,-3.8760932165195214,-4.131166842103332,0.25507362558381086,3.189786093575616,38.52208270769747
2025-12-04 05:00:00+00:00,45.64500045776367,49.68000030517578,44.81999969482422,49.369998931884766,28366600,0.0,0.0,42.52599983215332,45.0060001373291,53.7837270563299,-3.1326542979928647,-3.931464333281239,0.7988100352883745,3.1440715789794944,59.035085679274644
2025-12-05 05:00:00+00:00,48.875,49.70000076293945,47.70000076293945,49.05500030517578,14633100,0.0,0.0,43.483499908447264,44.978250122070314,53.81781796542081,-2.5396162403320304,-3.6530947146913975,1.113478474359367,3.0069285801478816,57.69989016344456
2025-12-08 05:00:00+00:00,50.08000183105469,52.369998931884766,49.220001220703125,51.560001373291016,21748500,0.0,0.0,44.609500122070315,44.97425022125244,53.88636342828924,-1.8462146428241013,-3.2917187003179387,1.4455040574938374,2.9967855725969597,67.85714403670303
2025-12-09 05:00:00+00:00,51.22999954223633,53.75,50.34000015258789,53.43000030517578,17526200,0.0,0.0,45.70750007629395,45.050750160217284,53.95218159068715,-1.1327380958760926,-2.8599225794295697,1.727184483553477,3.0703569139753077,71.78806011989141
2025-12-10 05:00:00+00:00,53.43999862670898,58.83000183105469,52.25,57.52000045776367,38839900,0.0,0.0,47.199500274658206,45.36475009918213,54.03599978360263,-0.23456998457505307,-2.3348520604586662,2.100282075883613,3.390357153756279,75.09932128959662
2025-12-11 05:00:00+00:00,57.5099983215332,64.1500015258789,56.84999847412109,63.52999877929688,31378800,0.0,0.0,49.359500122070315,46.04274997711182,54.305817968195136,0.9512262078722955,-1.677636406792474,2.6288626146647696,3.416071755545481,90.67998025545316
2025-12-12 05:00:00+00:00,62.5,65.18000030517578,59.79999923706055,61.4900016784668,33545300,0.0,0.0,51.29450035095215,46.854750061035155,54.57599979747425,1.7066938126252538,-1.0007703629089286,2.7074641755341826,3.5521433694022053,84.421716267247
2025-12-15 05:00:00+00:00,63.05199813842773,64.55999755859375,55.08000183105469,55.40999984741211,32932200,0.0,0.0,52.79850044250488,47.348250007629396,54.74236346158114,1.7941204929301833,-0.4417921917411063,2.2359126846712893,3.9985716683523997,68.66897475507241
2025-12-16 05:00:00+00:00,54.18999862670898,56.72999954223633,52.68000030517578,55.4900016784668,22447400,0.0,0.0,54.157500457763675,47.95725002288818,54.89654534079812,1.848553274644324,0.01627690153597977,1.8322763731083442,4.114643096923828,68.60566520058494
2025-12-17 05:00:00+00:00,56.09999847412109,56.90999984741211,53.084999084472656,53.959999084472656,23761100,0.0,0.0,55.08150024414063,48.51625003814697,55.00654532692649,1.7480824177810206,0.3626380047849879,1.3854444129960326,4.230000359671457,66.9436602525308
2025-12-18 05:00:00+00:00,56.20000076293945,60.25,56.02999877929688,59.91999816894531,27939400,0.0,0.0,56.13650016784668,49.33125,55.22381799871271,2.1248862897374323,0.7150876617754769,1.4097986279619554,4.615000316074917,71.551513671875
2025-12-19 05:00:00+00:00,61.119998931884766,70.55999755859375,60.74700164794922,70.5199966430664,52764800,0.0,0.0,58.28299980163574,50.883249855041505,55.55199973366477,3.2414716940236232,1.2203644682251062,2.021107225798517,5.220714569091797,80.10183596785873
2025-12-22 05:00:00+00:00,72.94000244140625,78.44999694824219,72.75199890136719,77.55000305175781,48279600,0.0,0.0,60.88199996948242,52.74575004577637,55.9409088828347,4.640147702131792,1.9043211150064434,2.735826587125348,5.600000108991351,82.07088912505205
2025-12-23 05:00:00+00:00,73.80999755859375,79.18000030517578,73.29000091552734,77.18000030517578,35673300,0.0,0.0,63.25699996948242,54.48225002288818,56.28054525201971,5.653581418704221,2.654173175745999,2.9994082429582214,5.789285659790039,80.54770948738744
2025-12-24 05:00:00+00:00,78.03500366210938,79.83000183105469,74.8010025024414,77.18000030517578,16720600,0.0,0.0,65.22299995422364,56.211250114440915,56.56545437899503,6.383153915520751,3.3999693237009496,2.9831845918198012,5.794214248657227,78.6819278665089
2025-12-26 05:00:00+00:00,76.68000030517578,76.98999786376953,70.38999938964844,70.6500015258789,23157800,0.0,0.0,65.93500022888183,57.647250175476074,56.662545360218395,6.361102220769041,3.992195903114568,2.368906317654473,6.136357171194894,69.74129109508404
2025-12-29 05:00:00+00:00,69.5,72.73999786376953,69.3219985961914,70.12000274658203,18294100,0.0,0.0,66.79800033569336,59.046250343322754,56.72981817072088,6.2290549536462265,4.4395677132208995,1.789487240425327,6.143714359828404,67.60242754228528
2025-12-30 05:00:00+00:00,73.0250015258789,74.69000244140625,70.44000244140625,70.44999694824219,30151700,0.0,0.0,68.30200004577637,60.55025024414063,56.842363530939274,6.080937060122366,4.767841582601193,1.3130954775211734,6.2265714917864114,66.62758552323142
2025-12-31 05:00:00+00:00,71.5,73.19599914550781,69.12999725341797,69.76000213623047,17594200,0.0,0.0,69.72900009155273,61.943250274658205,56.921272693980825,5.840549528225274,4.98238317172601,0.8581663564992645,6.047000067574637,62.808709678114724
2026-01-02 05:00:00+00:00,70.62999725341797,76.23999786376953,66.8499984741211,75.98999786376953,31517600,0.0,0.0,71.93199996948242,63.50675010681152,57.06599995006214,6.0826324655087305,5.202433030482554,0.8801994350261761,6.19628552028111,62.979167775975505
2026-01-05 05:00:00+00:00,74.62000274658203,78.25,71.30999755859375,78.13999938964844,33498600,0.0,0.0,73.75400009155274,64.9452501296997,57.22727272727273,6.3744909288008245,5.436844610146209,0.9376463186546156,6.307714189801898,67.30409355658657
2026-01-06 05:00:00+00:00,77.76000213623047,86.25,74.05000305175781,86.02999877929688,43669700,0.0,0.0,75.30500030517578,66.79400005340577,57.573272705078125,7.1599128564369465,5.781458259404356,1.37845459703259,6.501999991280692,80.6690729115428
2026-01-07 05:00:00+00:00,84.0999984741211,85.95999908447266,81.8499984741211,84.08000183105469,28603500,0.0,0.0,75.95800018310547,68.42000007629395,57.897090981223364,7.53812215593382,6.132791038710249,1.4053311172235707,6.511285781860352,77.60185939828828
2026-01-08 05:00:00+00:00,85.5,89.87000274658203,82.26000213623047,83.08000183105469,29874200,0.0,0.0,76.54800033569336,69.90250015258789,58.183091042258525,7.668763377409348,6.4399855064500695,1.228777870959279,6.781642913818359,78.40422376248912
2026-01-09 05:00:00+00:00,84.5250015258789,88.43000030517578,82.44999694824219,84.8499984741211,23780400,0.0,0.0,77.31500015258788,71.26900005340576,58.536727350408384,7.82492060932384,6.716972527024824,1.107948082299016,6.759500231061663,76.48184464459928
2026-01-12 05:00:00+00:00,84.9800033569336,88.83999633789062,83.41899871826172,87.9000015258789,22125000,0.0,0.0,79.0400001525879,72.48750019073486,59.03372740312056,8.10139822125663,6.993857665871186,1.1075405553854445,6.386714390345982,71.98887868718779
2026-01-13 05:00:00+00:00,89.13999938964844,89.72899627685547,85.6500015258789,86.58000183105469,21759500,0.0,0.0,80.68600006103516,73.74200019836425,59.45209107832475,8.120388987471472,7.219163930191243,0.9012250572802287,6.111642565046038,63.35404245294301
2026-01-14 05:00:00+00:00,86.3499984741211,92.19000244140624,84.5,91.8000030517578,28346000,0.0,0.0,82.82100067138671,75.56150035858154,59.94736390547319,8.45913810125748,7.467158764404491,0.9919793368529888,6.240214211600167,68.90844544398026
